  Main.cpp
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(34,45): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(393,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(393,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(395,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(395,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(395,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(397,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(397,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(397,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(401,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(412,14): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(470,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(477,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(487,52): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(487,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(487,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(494,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(500,13): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(515,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(523,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(533,142): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(533,87): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(533,147): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(536,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(541,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(542,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(542,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(542,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(548,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(548,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(549,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(555,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(555,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(557,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(557,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(557,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(563,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(563,47): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(563,86): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(564,55): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(566,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(574,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(574,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(575,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(575,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(580,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(580,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(583,16): warning C4305: '-=': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(592,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(592,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(607,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(608,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(609,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(610,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(614,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(615,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(616,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(621,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(622,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(623,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(624,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(628,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(629,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(630,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(634,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(635,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(636,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(637,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(641,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(642,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(643,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(648,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(649,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(650,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(651,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(655,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(656,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(657,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(661,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(662,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(663,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(664,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(668,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(669,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(670,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(675,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(676,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(677,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(678,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(682,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(683,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(684,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(685,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(689,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(690,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(691,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(692,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(697,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(698,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(699,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(700,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(704,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(705,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(706,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(707,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(711,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(712,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(713,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(714,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(719,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(720,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(721,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(722,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(726,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(727,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(728,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(729,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(733,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(734,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(735,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(740,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(741,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(742,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(743,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(747,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(748,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(749,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(750,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(754,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(755,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(756,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(761,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(762,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(763,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(764,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(768,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(769,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(770,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(771,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(776,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(777,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(778,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(779,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(783,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(784,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(785,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(786,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(791,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(792,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(793,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(794,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(798,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(799,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(800,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(805,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(806,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(807,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
